System,River,BroodYear,Age,MarineEntryYear,ReturnYear,ReturnsByAge,Label,Euro,GR,Perc_Med,FW_Winters,Mar_Winters,MarineEntryOffset_BrYr,MarineEntryOffset_RetYr
Columbia River,Bonneville Lock & Dam,1982,3,1984,1985,1461,AgeClass_1.1,1.1,3_2,4.58,1,1,2,-1
Columbia River,Bonneville Lock & Dam,1981,4,1983,1985,151004,AgeClass_1.2,1.2,4_2,79.07,1,2,2,-2
Columbia River,Bonneville Lock & Dam,1980,5,1982,1985,13875,AgeClass_1.3,1.3,5_2,6.38,1,3,2,-3
Columbia River,Bonneville Lock & Dam,1983,3,1985,1986,24062,AgeClass_1.1,1.1,3_2,4.58,1,1,2,-1
Columbia River,Bonneville Lock & Dam,1982,4,1984,1986,22438,AgeClass_1.2,1.2,4_2,79.07,1,2,2,-2
Columbia River,Bonneville Lock & Dam,1981,5,1983,1986,11465,AgeClass_1.3,1.3,5_2,6.38,1,3,2,-3
Columbia River,Bonneville Lock & Dam,1984,3,1986,1987,22999,AgeClass_1.1,1.1,3_2,4.58,1,1,2,-1
Columbia River,Bonneville Lock & Dam,1983,4,1985,1987,78578,AgeClass_1.2,1.2,4_2,79.07,1,2,2,-2
Columbia River,Bonneville Lock & Dam,1982,5,1984,1987,15416,AgeClass_1.3,1.3,5_2,6.38,1,3,2,-3
Columbia River,Bonneville Lock & Dam,1985,3,1987,1988,547,AgeClass_1.1,1.1,3_2,4.58,1,1,2,-1
Columbia River,Bonneville Lock & Dam,1984,4,1986,1988,60523,AgeClass_1.2,1.2,4_2,79.07,1,2,2,-2
Columbia River,Bonneville Lock & Dam,1983,5,1985,1988,18643,AgeClass_1.3,1.3,5_2,6.38,1,3,2,-3
Columbia River,Bonneville Lock & Dam,1986,3,1988,1989,298,AgeClass_1.1,1.1,3_2,4.58,1,1,2,-1
Columbia River,Bonneville Lock & Dam,1985,4,1987,1989,34516,AgeClass_1.2,1.2,4_2,79.07,1,2,2,-2
Columbia River,Bonneville Lock & Dam,1984,5,1986,1989,6861,AgeClass_1.3,1.3,5_2,6.38,1,3,2,-3
Columbia River,Bonneville Lock & Dam,1987,3,1989,1990,7260,AgeClass_1.1,1.1,3_2,4.58,1,1,2,-1
Columbia River,Bonneville Lock & Dam,1986,4,1988,1990,29482,AgeClass_1.2,1.2,4_2,79.07,1,2,2,-2
Columbia River,Bonneville Lock & Dam,1985,5,1987,1990,12682,AgeClass_1.3,1.3,5_2,6.38,1,3,2,-3
Columbia River,Bonneville Lock & Dam,1988,3,1990,1991,4072,AgeClass_1.1,1.1,3_2,4.58,1,1,2,-1
Columbia River,Bonneville Lock & Dam,1987,4,1989,1991,58313,AgeClass_1.2,1.2,4_2,79.07,1,2,2,-2
Columbia River,Bonneville Lock & Dam,1986,5,1988,1991,14020,AgeClass_1.3,1.3,5_2,6.38,1,3,2,-3
Columbia River,Bonneville Lock & Dam,1989,3,1991,1992,5170,AgeClass_1.1,1.1,3_2,4.58,1,1,2,-1
Columbia River,Bonneville Lock & Dam,1988,4,1990,1992,58938,AgeClass_1.2,1.2,4_2,79.07,1,2,2,-2
Columbia River,Bonneville Lock & Dam,1987,5,1989,1992,20884,AgeClass_1.3,1.3,5_2,6.38,1,3,2,-3
Columbia River,Bonneville Lock & Dam,1990,3,1992,1993,0,AgeClass_1.1,1.1,3_2,4.58,1,1,2,-1
Columbia River,Bonneville Lock & Dam,1989,4,1991,1993,65510,AgeClass_1.2,1.2,4_2,79.07,1,2,2,-2
Columbia River,Bonneville Lock & Dam,1988,5,1990,1993,13683,AgeClass_1.3,1.3,5_2,6.38,1,3,2,-3
Columbia River,Bonneville Lock & Dam,1991,3,1993,1994,440,AgeClass_1.1,1.1,3_2,4.58,1,1,2,-1
Columbia River,Bonneville Lock & Dam,1990,4,1992,1994,2045,AgeClass_1.2,1.2,4_2,79.07,1,2,2,-2
Columbia River,Bonneville Lock & Dam,1989,5,1991,1994,10086,AgeClass_1.3,1.3,5_2,6.38,1,3,2,-3
Columbia River,Bonneville Lock & Dam,1992,3,1994,1995,2451,AgeClass_1.1,1.1,3_2,4.58,1,1,2,-1
Columbia River,Bonneville Lock & Dam,1991,4,1993,1995,5624,AgeClass_1.2,1.2,4_2,79.07,1,2,2,-2
Columbia River,Bonneville Lock & Dam,1990,5,1992,1995,562,AgeClass_1.3,1.3,5_2,6.38,1,3,2,-3
Columbia River,Bonneville Lock & Dam,1993,3,1995,1996,534,AgeClass_1.1,1.1,3_2,4.58,1,1,2,-1
Columbia River,Bonneville Lock & Dam,1992,4,1994,1996,26494,AgeClass_1.2,1.2,4_2,79.07,1,2,2,-2
Columbia River,Bonneville Lock & Dam,1991,5,1993,1996,3205,AgeClass_1.3,1.3,5_2,6.38,1,3,2,-3
Columbia River,Bonneville Lock & Dam,1994,3,1996,1997,315,AgeClass_1.1,1.1,3_2,4.58,1,1,2,-1
Columbia River,Bonneville Lock & Dam,1993,4,1995,1997,41677,AgeClass_1.2,1.2,4_2,79.07,1,2,2,-2
Columbia River,Bonneville Lock & Dam,1992,5,1994,1997,4676,AgeClass_1.3,1.3,5_2,6.38,1,3,2,-3
Columbia River,Bonneville Lock & Dam,1995,3,1997,1998,2939,AgeClass_1.1,1.1,3_2,4.58,1,1,2,-1
Columbia River,Bonneville Lock & Dam,1994,4,1996,1998,1567,AgeClass_1.2,1.2,4_2,79.07,1,2,2,-2
Columbia River,Bonneville Lock & Dam,1993,5,1995,1998,8643,AgeClass_1.3,1.3,5_2,6.38,1,3,2,-3
Columbia River,Bonneville Lock & Dam,1996,3,1998,1999,1558,AgeClass_1.1,1.1,3_2,4.58,1,1,2,-1
