System,Stock,Age,ModelLabel,Notes,FC_Year,PointFC,AvgRankByAge,p10,p25,p50,p75,p90
Bristol Bay,Alagnak,Age 3,TimeSeriesArimaNoBC,Same model as Age 4 and ranked near top,2021,19698.241379310333,3.6666666666666665,8.400000000000006,359,12932,272808,2453006.8000000017
Bristol Bay,Alagnak,Age 4,TimeSeriesArimaNoBC,top-ranked and similar FC to Naive4 and larger FC (underpredicted  Alagnak in 2025),2021,1481059.2411427605,2.6666666666666665,11110.200000000003,105473.5,1279303,12012502,38638484.6
Bristol Bay,Alagnak,Age 5,SibRegKalman,Top-ranked all years,2021,2193439.9684863626,1.3333333333333333,851753.0000000002,1353329,2037233,3010820,4119970.2
Bristol Bay,Alagnak,Age 6,SibRegSimple,Top-ranked for 2024-2025,2021,276207.4374176898,3,2942.000000000001,21534.5,206667,1537992.5,6413185.6000000015
Bristol Bay,Egegik,Age 3,Naive4,Top-ranked for some of the years,2021,152167.25,2.8333333333333335,1745,10857,82818,502086,1578953.8000000005
Bristol Bay,Egegik,Age 4,SibRegKalman,Top-ranked all years,2021,6249958.32110556,2.3333333333333335,1277946.6,2779707,5556060,10043694.5,16015362.200000005
Bristol Bay,Egegik,Age 5,SibRegLogPower,Sibling regr rank higher the time series in 5 of 6 years. SibRegKalman  is top-ranked in 4 of 6 years.,2021,6186350.107096586,3.0833333333333335,2234710.2,3465447,5604930,8208142,11167733.6
Bristol Bay,Egegik,Age 6,SibRegLogPower,Only one that is in top 3 for all 6 years. Top-ranked for 2024 and 2025.,2021,5160728.226463062,3.3333333333333335,2140647.8000000003,3137600,4681079,6991557.5,9163216.4
Bristol Bay,Igushik,Age 3,Naive4,Simplest of the 3 top-ranked models from different years,2021,1172.75,2.5,25.400000000000006,178.5,901,4743.5,16637.2
Bristol Bay,Igushik,Age 4,TimeSeriesArimaBC,Top-ranked all years,2021,581059.9354266097,2.6666666666666665,102633.40000000002,206769,451838,949981.5,1474243
Bristol Bay,Igushik,Age 5,SibRegKalman,Top-ranked all years,2021,1022783.0999394753,2.6666666666666665,408533.80000000005,592770.5,940652,1404651,1968785.8000000003
Bristol Bay,Igushik,Age 6,Naive8,Simpler of the 2 top-ranked models from different years,2021,12097.5,3.8333333333333335,1393.6,3536,10414,30273,59706.40000000001
Bristol Bay,Kvichak,Age 3,TimeSeriesExpSmoothBC,Top-ranked all years,2021,3496.8683986840947,2.3333333333333335,15.400000000000006,137.5,1580,15158.5,71362.20000000004
Bristol Bay,Kvichak,Age 4,SibRegLogPower,Top-ranked all years,2021,3533133.9495143965,2,1072186.6,1906224.5,3113502,4978435,7238884.400000002
Bristol Bay,Kvichak,Age 5,TimeSeriesArimaBC,Top-ranked all years,2021,5958824.980513332,1.3333333333333333,1591930.8000000003,2805647,4987584,8918546.5,14606083.8
Bristol Bay,Kvichak,Age 6,SibRegSimple,Top-ranked all years,2021,630888.5004585022,1.5,176641.8,311150.5,630975,1186333,1772279.2000000007
Bristol Bay,Naknek,Age 3,Naive8,Simplest of the alternative top-ranked models,2021,47891.5,3.3333333333333335,603.4000000000001,3809.5,33898,243473.5,745000.0000000002
Bristol Bay,Naknek,Age 4,TimeSeriesArimaNoBC,Most often top-ranked,2021,3107527.046107729,4.166666666666667,997445.6000000002,1633035,2759853,4217564,5847642.200000001
Bristol Bay,Naknek,Age 5,SibRegLogPower,Top-ranked all years,2021,4593687.397655816,1.3333333333333333,2246562.8,3059038.5,4313390,5975409.5,7277170.800000001
Bristol Bay,Naknek,Age 6,Naive4,Top-ranked all years,2021,307399.5,2.3333333333333335,132715.6,196447,303774,468453,631610.6000000001
Bristol Bay,Nushagak,Age 3,Naive4,Top-ranked all years,2021,8983.25,1.3333333333333333,49.400000000000034,444.5,4737,61430,370663.6
Bristol Bay,Nushagak,Age 4,Naive4,Top-ranked in 5 of the 6 years,2021,1729391.25,2.4166666666666665,168376,410552.5,1210720,3762351,7889805.200000002
Bristol Bay,Nushagak,Age 5,Naive4,Top-ranked for 2023-2025 and in top 3 for 2020-2022.,2021,4584427.5,3.5,1573394,2534956,4161560,6193371.5,8614207.4
Bristol Bay,Nushagak,Age 6,TimeSeriesExpSmoothNoBC,Top-ranked all years,2021,108558.47528644351,2,9621,26424,77558,286562,651888.4000000003
Bristol Bay,Ugashik,Age 3,Naive8,Top-ranked all years,2021,56402.25,3.25,1920.4,9454,46935,222791,687055.4000000001
Bristol Bay,Ugashik,Age 4,Naive8,Most often in top 3,2021,2325151.125,2.4166666666666665,494610.20000000007,989860.5,1936226,3867315,6185043.800000002
Bristol Bay,Ugashik,Age 5,TimeSeriesExpSmoothNoBC,Most often top-ranked,2021,1952745.737508975,2.3333333333333335,87005.80000000002,324500,1410797,5056591,12932471.800000003
Bristol Bay,Ugashik,Age 6,TimeSeriesExpSmoothNoBC,Top-ranked all years,2021,74535.41952651263,1.3333333333333333,15690.800000000001,33168.5,70014,134730.5,223532.40000000008
Bristol Bay,Wood,Age 3,Naive4,Simplest of the alternative top-ranked models,2021,71782.25,4.333333333333333,422.60000000000036,3612,26541,210674,1121267.2000000014
Bristol Bay,Wood,Age 4,SibRegKalman,Top-ranked all years,2021,3828188.627831665,3.3333333333333335,1562684.2000000002,2351669,3491758,5231178,6816280.4
Bristol Bay,Wood,Age 5,SibRegLogPower,Top-ranked all years,2021,3376023.238100203,2.4166666666666665,1884901.4,2360603.5,3184951,4171078.5,5060099.600000001
Bristol Bay,Alagnak,Age 3,TimeSeriesArimaNoBC,Same model as Age 4 and ranked near top,2022,19364.389830508484,3.6666666666666665,10.200000000000017,307.5,12484,199451.5,2107966.4000000013
Bristol Bay,Alagnak,Age 4,TimeSeriesArimaNoBC,top-ranked and similar FC to Naive4 and larger FC (underpredicted  Alagnak in 2025),2022,1633392.783460867,2.5,8258.000000000004,67334,774441,7679082,36347208.20000002
Bristol Bay,Alagnak,Age 5,SibRegKalman,Top-ranked all years,2022,2523565.4798557702,1.3333333333333333,1058847,1614894,2430678,3534209,4624651
Bristol Bay,Alagnak,Age 6,SibRegSimple,Top-ranked for 2024-2025,2022,339026.4853691448,2.8333333333333335,3062.6000000000013,19391.5,195951,1531905,7296587.800000001
Bristol Bay,Egegik,Age 3,Naive4,Top-ranked for some of the years,2022,200130.5,3.8333333333333335,2605,19371,106888,718350,3315389.200000001
Bristol Bay,Egegik,Age 4,SibRegKalman,Top-ranked all years,2022,9221095.737799302,2.1666666666666665,2015341.4,3525913.5,7683749,16283962,25592843.4
Bristol Bay,Egegik,Age 5,SibRegLogPower,Sibling regr rank higher the time series in 5 of 6 years. SibRegKalman  is top-ranked in 4 of 6 years.,2022,7245318.39253262,2.75,2986305.4000000004,4132763,6276036,9711278,13348147.400000002
